2025-08-14 14:49:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:01 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:02 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:28 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:28 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:50:28 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:50:28 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:50:28 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:50:29 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:29 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:50:29 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:50:29 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:50:29 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:50:32 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:50:32 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:50:32 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:50:32 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:50:32 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:52:21 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 14:52:58 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:52:58 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:52:58 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:52:58 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:52:58 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:52:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:52:59 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:52:59 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:52:59 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:52:59 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:52:59 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:52:59 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:52:59 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
2025-08-14 14:52:59 | ERROR    | database             | ❌ Erreur lors de l'initialisation de la DB: name 'settings' is not defined
2025-08-14 14:52:59 | ERROR    | main                 | ❌ Erreur initialisation: name 'settings' is not defined
2025-08-14 14:53:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:53:47 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:54:43 | INFO     | main                 | 🛑 Arrêt de l'application
2025-08-14 14:54:51 | INFO     | utils.logger         | ✅ Logging configuré
2025-08-14 14:54:51 | INFO     | main                 | 🚀 Démarrage de l'application Selfie Kiosk
2025-08-14 14:54:51 | INFO     | databases            | Connected to database sqlite+aiosqlite:///./selfie_kiosk.db
